Water,Yeti,Abominable Snowman
Woman,Lunch,Lunch Lady
Gun,Cannon,Machine Gun
Computer,Football,Madden
New York,Family,Mafia
Wizard,Witch,Magic
Postman,Postman,Mailbox
Adam,Earth,Man
Book,Japan,Manga
Tree,Swamp,Mangrove
Donkey Kong,Screen,Mario
Super Mario,Luigi,Mario Bros
Mario,Yoshi,Mario Kart
Mario Kart,Money,Mario Kart 8 Deluxe
Wedding,Love,Marriage
Planet,Chocolate,Mars
Tree,Number,Math
Human,Number,Mathematician
Mirror,Stone,Medusa
Shark,North America,Megalodon
Mold,Internet,Meme
Donkey,Sea,Mermaid
Soccer,Dust,Messi
Rock,Oxygen,Metal
Planet,Rock,Meteor
Meteor,Rock,Meteorite
Music,Clock,Metronome
Desert,North America,Mexico
Country,Micro,Micronesia
Lens,Swamp,Microscope
Toilet,Cow,Milk
Solar System,Fjord,Milky Way
Iron,Mountain,Mine
Machine Gun,Gun,Minigun
Mickey Mouse,Mickey Mouse,Minnie Mouse
Centaur,Animal,Minotaur
Desert,Ocean,Mirage
Glass,Obsidian,Mirror
Pig,Beauty,Miss Piggy
Countdown,Drone,Missile
Swamp,Wind,Mist
Woman,Mafia,Mistress
Virus,Rain,Mold
Treasure,Time,Money
Jungle,Dust,Monkey
Monkey,Wrench,Monkey Wrench
Loch Ness,Wind,Monster
Tractor,Swamp,Monster Truck
Earth,Reflection,Moon
Moon,Meteorite,Moon Rock
Moon,Stone,Moonstone
Hangover,Night,Morning
Swamp,Bee,Mosquito
Woman,Terror,Mother-in-law
Earth,Earth,Mountain
Garden,Cheese,Mouse
Popcorn,Love,Movie
Santa,Bride,Mrs. Claus
Steam,Earth,Mud
Dust Bowl,Mud,Mud Bowl
Mud,Crocopig,Muddy Pig
Mud,Pizza,Mudza
Donkey,Farm,Mule
Universe,Universe,Multiverse
Human,Dust,Mummy
Rock,Roll,Music
Beard,Beard,Mustache
Europe,Time Machine,Napoleon
Napoleon Dynamite,Star,Napoleon Bonaparte
Napoleon Bonaparte,Paradox,Napoleon Complex
Big Bang,Napoleon,Napoleon Dynamite
Fish,Unicorn,Narhwal
Anime,Ninja,Naruto
Asia,Mount Everest,Nepal
Loch Ness Monster,Smoke,Nessie
Cinema,YouTube,Netflix
Windmill,Country,Netherlands
Internet,System,Network
State of Liberty,House,New York
Rugby,Country,New Zealand
Apple,Karma,Newton
Moon,Flower,Night
River,Reef,Nile
China,Warrior,Ninja
Continent,America,North America
Nuclear,Country,North Korea
Fjord,Country,Norway
TV,Nuke,Nuclear
Missile,Death,Nuke
Count,Count,Number
Squirrel,Sun,Nut
Desert,Water,Oasis
Politician,Hawaii,Obama
Stone,Lava,Obsidian
Water,Lake,Ocean
Music,Number,Octave
God,Divorce,Odin
Odyssey,Homer,Odysseus
Odysseus,T-Rex,Odysseus Rex
Homer,Book,Odyssey
Oedipus Rex,Tragedy,Oedipus
Odysseus Rex,Tragedy,Oedipus Rex
Pig,Mirror,Oink
Zeus,Mountain,Olympus
Alpha,War,Omega
Pancake,Egg,Omelet
Pirate,Anime,One Piece
Window,Perfume,Open
Snake,Cookie,Oreo
Mickey Mouse,Rabbit,Oswald the Lucky Rabbit
Oswald the Lucky Rabbit,Weapon,Oswald the Lucky Rabbit With a Gun
Anime,Computer,Otaku
Fireplace,Stone,Oven
Bird,Flashlight,Owl
Owl,Fish,Owlfish
Violin,YouTube,Paganini
House,Oasis,Palace
Palm,Spell,Paladin
Desert,Tree,Palm
Palm,Everything,Palm Tree
Breakfast,Cake,Pancake
Black,Pig,Panda
Panda,Beauty,Pandora
Panda,Pig,Pandapig
Continent,Continent,Pangaea
Stalker,Movie,Paparazzi
Tree,Wood,Paper
Multiverse,Time Travel,Paradox
Garden,Garden,Park
Bird,Garden,Parrot
Best Friend,Music,Party
Love,Fire,Passion
Flag,Yin Yang,Peace
Mario,Princess,Peach
Unicorn,Wind,Pegasus
Land,POp,People
Ash,Tree,Pencil
Antartica,Island,Penguin
Incense,Water,Perfume
Country,Machu Picchu,Peru
Baconator,Quaqmire,Peter Griffin
Captain Hook,Fire,Peter Pan
Squirrel,Wisdom,Philosopher
Wisdom,Music,Philosophy
Bird,Fire,Phoenix
Newspapwer,Number,Phone
Girlfriend,Number,Phone Number
Plane,Pokemon,Pidgeot
Infinity,Number,Pi
Apple,America,Pie
Apple Pie,Fight,Pie Fight
Rainbow,Mud,Pig
Pig,Pig,Piglet
Mud,Pig,Pigpen
Pok\u00c3\u00a9mon,Anime,Pikachu
Pikachu,Sushi,Pikasushi
Plane,Human,Pilot
Alcohol,Pineapple,Pina Colada
Smell,Forest,Pine
Hawaii,Plant,Pineapple
Goldfish,Swamp,Piranha
Flag,Venus Flytrap,Piranha Plant
Ship,Dragon,Pirate
Lemonade,Lemonade,Pitcher of Lemonade
New York,Food,Pizza
Bird,Flying,Plane
Earth,Dust,Planet
Water,Earth,Plant
Man,Rabbit,Playboy
Napoleon Complex,Planet,Pluto
Bird,Song,Poem
Anime,Fish,Pok\u00c3\u00a9mon
Bankrupt,Businessman,Politician
Dust,Plant,Pollen
Parrot,Fireman,Polly
Tornado,Polly,Pollywag
Fire,Balloon,Pop
Butter,Toast,Popcorn
Catholic,Rich,Pope
Jelly,Ice,Popsicle
Pig,Pie,Pork Pie
Water,Village,Port
Owl,Harry Potter,Postman
Vase,Vase,Pot
Rainbow,Treasure,Pot of Gold
Clay,House,Pottery
Incense,Smoke,Prayer
Prayer,Water,Prayer Water
Tinkerbell,Fertility,Pregnant
Gift,Gift,Present
Lion,Lion,Pride
Pride,Calendar,Pride Month
Frog,Cupid,Prince
Mule,Beauty,Princess
Night,Sentence,Prison
Squirrel,Prison,Prisoner
Prison,Tsunami,Prison Break
Cake,Jail,Prison Cake
Titan,Fire,Prometheus
Hymn,Number,Psalm
Sicko,Love,Psychopath
Pterodactyl,Pterodactyl,Pteranodon
Bird,Dinosaur,Pterodactyl
Swamp,Mud,Quagmire
Princess,Crown,Queen
Cloud Trap,Mud,Quicksand
Animal,Dandelion,Rabbit
Chariot,Driver,Race
Car,Engine,Racecar
Toxic,Number,Radiation
Microscope,Wave,Radio
Radio,Radio,Radio Tower
Radio Tower,Water,Radio Waves
Cloud,Earth,Rain
Rain,Fire,Rainbow
Rainbow,Polar Bear,Rainbow Bear
Rain,Forest,Rainforest
Mud,Car,Rally
Captain,Machine Gun,Rambo
Rapper,Music,Rap
Human,DJ,Rapper
Princess,Ruin,Rapunzel
Subway,City,Rat
Politician,Depression,Recession
Coral,Coral,Reef
Mirror,Ghost,Reflection
Einstein,Theory,Relativity
Antique,Time,Relic
Firefighter,Time,Retirement
Sandwich,Karma,Revenge
Rally,Fire,Riot
Flag,Japan,Rising Sun
Fortnite,Program,Roblox
Sushi,Seaweed,Roll
Mars,Number,Roman
Samurai,Ninja,Ronin
Flower,Beauty,Rose
Gambler,Casino,Roulette
Rain,Sandcastle,Ruin
Bottle,Pirate,Rum
Car,Ash,Rust
Crying,Broken Heart,Sadness
Zoo,Zoo,Safari
Philosopher,Wisdom,Sage
Wind,Ship,Sail
Anime,Frankenstein,Sailor Moon
Christmas,Elder,Santa
Ninja,Sword,Sasuke
Goku,Flower,Saiyan
Japan,Warrior,Samurai
Dust,Dust,Sand
Desert,Software,Sandbox
Beach,Sand,Sandcastle
Desert,Storm,Sandstorm
Christmas,Cookie,Santa
Mummy,Mummy,Sarcophagus
Sushi,Rain,Sashimi
Bigfoot,Swamp,Sasquatch
Earth,Radio Waves,Satellite
Justice,Stones,Scales
Hourglass,Microscope,Science
Game,Number,Score
Jack,Itchy,Scratch
Computer,Glass,Screen
Meteor,Seahorse,Seadragon
Water,Monster,Sea Monster
Water,Dragon,Sea Serpent
Fish,Plant,Seaweed
Word,Word,Sentence
Volleyball,Country,Serbia
Stalker,Psychopath,Serial Killer
Computer,Computer,Server
Surfer,Sea,Shark
Shark,Oil,Shark Tank
Water,Island,Ship
Happily Ever After,Swamp,Shrek
Dengue,Vacation,Sick
Divorce,Sick,Sickness
Movie,Sick,Sicko
Werewolf,Gun,Silver Bullet
Family,Anime,Simpson
Lion,Country,Singapore
Mermaid,Bacon,Siren
Mosquito,Seaweed,Skeeter
Empire State Building,House,Skyscraper
Weapon,Stone,Slingshot
Jelly,Snow,Slushie
Perfume,Steam,Smell
Sun,Mushroom,Smile
Wind,Fire,Smoke
Cigarette,Smoke,Smoker
Allergy,Wind,Sneeze
Gun,Telescope,Sniper
Avalanche,Steam,Snow
Rain,Yeti,Snowman
Football,Football,Soccer
Network,Internet,Social
Wisdom,Squirrel,Socrates
System,Computer,Software
Toaster,Water,Soggy Bread
Earth,Ash,Soil
Sun,Fire,Solar
Solar Wind,Fire,Solar Flare
Sun,Electricity,Solar Panel
Sun,Galaxy,Solar System
Solar System,Wind,Solar Wind
Radio,Music,Song
Fruit,Ice,Sorbet
Lemon,Owl,Sourpuss
Cape Town,Africa,South Africa
North America,Pangaea,South America
Country,South,South Korea
Sand,Europe,Spain
Curse,Hex,Spell
Sand,Kraken,Sphinx
Divorce,Window,Splitting Pains
Area,Number,Square
Kraken,Water,Squid
Squid,Tourist,Squidward
Tree,Mouse,Squirrel
Psychopath,Love,Stalker
Planet,Planet,Star
Star,Lightsaber,Star Wars
Stone,America,Statue
Lighthouse,Boulder,Statue of Liberty
Water,Fire,Steam
Steam,Scales,Steam Engine
Steam Engine,Sphinx,Steam Sphinx
Planet,Steam,Steampunk
Ocean,Steampunk,Steampunk Pirate
Steam,Steampunk Pirate,Steampunk Pirate Ship
Steampunk Pirate,Plant,Steampunk Plant
Steampunk Plant,Smoke,Steampunk Tree
Iron,Iron,Steel
Glue,Technology,Sticky Note
Earth,Lava,Stone
Steampunk Pirate Ship,Stone,Stonehenge
Rain,Wind,Storm
Tiger,Love,Stripes
Donkey,Cupid,Stupid
YouTube,Heart,Subscribe
Steam,Train,Subway
Sushi,Fight,Sumo
Star,Fire,Sun
Sun,Flower,Sunflower
Morning,Mountain,Sunrise
Goku,America,Superman
Planet,Robot,Supernova
Mario,Luigi,Super Mario
Super Mario,Mario Bros,Super Mario Bros
Super Mario Bros,Super Mario Bros,Super Mario Bros 2
Super Mario Bros,Super Mario Bros 2,Super Mario Bros 3
Super Mario Bros,Super Mario Bros 3,Super Mario World
Super Mario Bros,Super Mario World,Super Mario 3D World
Super Mario Bros,Super Mario 3D World,Super Mario 3D World,Bowser\u00e2\u20ac\u2122s Fury
Goku,Dragon Ball Z,Super Saiyan
Steam,Wave,Surf
Surfer,Surfer,Surfboard
Tsunami,Pilot,Surfer
Surfer,Surfboard,Surfing
Mountain,Seaweed,Sushi
Flag,Cool,Swag
Lake,Earth,Swamp
Cool,Europe,Sweden
Chocolate,Politician,Sweet Talk
Broom,Number,Sweep
Country,Mountain,Switzerland
Blade,Blade,Sword
Planet,Solar,System
Terminator,Weapon,T-1000
Death,Dinosaur,T-Rex
T-Rex,Trump,T-Rump
Shrek,Rapunzel,Tangled
Dance,Number,Tango
Ship,Tractor,Tank
Monster Truck,Tank,Tank Truck
Jungle,Book,Tarzan
New York,Car,Taxi
Plant,Steam,Tea
Tea,Earth,Teapot
Tears,Book,Tearjerker
Heartbreak,Human,Tears
Godzilla,Tea,Tea-zilla
Science,Science,Technology
Love,Bear,Teddy Bear
Teddy Bear,Lion,Teddy Lion
Moonstone,Window,Telescope
Storm,Tea,Tempest
Robot,Relic,Terminator
Bomb,Freedom,Terrorist
Car,Electricity,Tesla
Tesla,Tesla,Tesla Tower
Asia,Beach,Thailand
Turkey,Honey,Thanksgiving
Movie,Popcorn,Theater
Einstein,Dust,Theory
Doctor,Devil,Therapist
Odin,Cosmos,Thor
Lightning,Beauty,Thunder
Tiger Lily,Love,Tiger
Earth,Captain Hook,Tiger Lily
Paradox,Time Paradox,Time
Clock,Bomb,Timebomb
Wormhole,Time Travel,Time Machine
Black Hole,Time Travel,Time Paradox
Black Hole,Wormhole,Time Travel
Love,Technology,Tinder
Peter Pan,Earth,Tinkerbell
Kraken,Earth,Titan
Iceberg,Boat,Titanic
Breakfast,Fire,Toast
Robot,Bread,Toaster
Venus Flytrap,Clean,Toilet
Godzilla,Island,Tokyo
Mummy,Earth,Tomb
Earth,Monkey Wrench,Tool
Wind,Wind,Tornado
Troll,Tornado,Tornadroll
Vacation,Statue,Tourist
Village,Village,Town
Mud,Engine,Tractor
Sadness,Book,Tragedy
Steam,Engine,Train
Flag,Robot,Transformer
Engine,Radio,Transistor
Pirate,Earth,Treasure
Map,Pencil,Treasure Map
Earth,Plant,Tree
Tree of Life,Universe,Tree of Knowledge
Tree,Universe,Tree of Life
Ent,Beard,Treebeard
Earth,Monster,Troll
Box,Car,Truck
America,Drunk,Trump
Trump,Cake,Trump Cake
Water,Tornado,Tsunami
Kelp,Dust Storm,Tumbleweed
Bird,Christmas,Turkey (bird)
Country,Istanbul,Turkey (country)
Mummy,Egypt,Tutankhamun
Screen,Screen,TV
Vampire,Love,Twilight
Tea,Tempest,Typhoon
Country,Sunflower,Ukraine
Hades,Hades,Underworld
Europe,Tea,United Kingdom
Godzilla,Rainbow,Unicorn
Galaxy,Black Hole,Universe
America,Sun,USA
Flag,Heart,US Patriot
Planet,Future,Utopia
Pina Colada,Ocean,Vacation
Mirror,Bullet,Vampire
Vampire,YouTube,Vampire Diaries
Pride,Love,Vanity
Mirror,Black,Vantablack
House,Pottery,Vase
Shark,America,Vegas
Goku,Earth,Vegeta
Planet,Fog,Venus
Monster,Flower,Venus Flytrap
Cannabis,War,Vietnam
Land,Fjord,Vikings
Family,Family,Village
Glue,Plant,Vine
Time,Wine,Vintage
Hacker,Internet,Virus
Mountain,Earth,Volcano
Burnt Toast,Sick,Vomit
Trump,Party,Wall
Radio,Transistor,Walkman
China,Japan,War
Warrior,Weapon,Warlock
Amazon,War,Warrior
Sushi,Fire,Wasabi
Water,Wind,Wave
Fire,Tool,Weapon
Wisdom,Storm,Weather
Wine,Castle,Wedding
Iron,Marriage,Wedding Ring
Hacker,Plant,Weed
Werewolf,Lion,Were-lion
Werewolf,Turkey,Were-turkey
Garden,Moon,Werewolf
Crop,Farmer,Wheat
Flag,Snow,White Flag
Hangry,Woman,Wife
Windmill,Windmill,Wind Farm
Engine,Wind,Windmill
Glass,Glass,Window
Wind Farm,Wind Farm,Wind Turbine
Plant,Alcohol,Wine
Owl,Smoke,Wisdom
Genie,Lamp,Wish
Tree,Spell,Witch
Witch,Witch,Witch Hut
Paladin,Witch,Wizard
Wizard,Wizard,Wizard Tower
Animal,Forest,Wolf
Wolf,Wolf,Wolf Pack
Man,Love,Woman
Tree,Forest,Wood
Letter,Letter,Word
Tool,Building,Workshop
Black Hole,Black Home,Wormhole
Chocolate,Paper,Wrapper
Car,Nuke,Wreck
Blizzard,Monster,Yeti
Tree of Life,Titan,Yggdrasil
Phoenix,Dragon,Yin Yang
Star Wars,Chocolate,Yoda
Sumo,Samurai,Yokozuna
Mario,Dinosaur,Yoshi
Yoshi,Yoshi,Yoshi Egg
Geysir,Internet,YouTube
YouTube,Baby,YouTuber
Africa,Victoria Falls,Zambia
Stripes,Stripes,Zebra
Gold,Link,Zelda
Yin Yang,Garden,Zen Garden
Number,Fire,Zero
Titan,Wind,Zeus
Human,Explosion,Zombie
Penguin,Park,Zoo
Zoo,Star,Zookeeper
Number,Jesus,1
1,1,2
2,1,3
Number,Ash,4
Number,4,5
Fire,5,6
Kanye West,Number,7
Number,Mountain,8
High Five,4,9
Number,Monster,10